,equity
1770292800000,-0.006934353016666225
1770307200000,-0.006934353016666225
1770321600000,-0.006934353016666225
1770336000000,-0.006934353016666225
1770350400000,-0.006934353016666225
1770364800000,-0.006934353016666225
1770379200000,-0.006934353016666225
1770393600000,-0.006934353016666225
1770408000000,-0.006934353016666225
1770422400000,-0.006934353016666225
1770436800000,-0.006934353016666225
1770451200000,-0.006934353016666225
1770465600000,-0.006934353016666225
1770480000000,-0.006934353016666225
1770494400000,-0.006934353016666225
1770508800000,-0.006934353016666225
1770523200000,-0.006934353016666225
1770537600000,-0.006934353016666225
1770552000000,-0.006934353016666225
1770566400000,-0.006934353016666225
1770580800000,-0.006934353016666225
1770595200000,-0.006934353016666225
1770609600000,-0.006934353016666225
1770624000000,-0.006934353016666225
1770638400000,-0.006934353016666225
1770652800000,-0.006934353016666225
1770667200000,-0.006934353016666225
1770681600000,-0.006934353016666225
1770696000000,-0.006934353016666225
1770710400000,-0.006934353016666225
1770724800000,-0.006934353016666225
1770739200000,-0.006934353016666225
1770753600000,-0.006934353016666225
1770768000000,-0.006934353016666225
1770782400000,-0.006934353016666225
1770796800000,-0.006934353016666225
1770811200000,-0.006934353016666225
1770825600000,-0.006934353016666225
1770840000000,-0.006934353016666225
1770854400000,-0.006934353016666225
1770868800000,-0.006934353016666225
1770883200000,-0.006934353016666225
1770897600000,-0.006934353016666225
1770912000000,-0.006934353016666225
1770926400000,-0.006934353016666225
1770940800000,-0.006934353016666225
1770955200000,-0.006934353016666225
1770969600000,-0.006934353016666225
1770984000000,-0.006934353016666225
1770998400000,-0.006934353016666225
1771012800000,-0.006934353016666225
1771027200000,-0.006934353016666225
1771041600000,-0.006934353016666225
1771056000000,-0.006934353016666225
1771070400000,-0.006934353016666225
1771084800000,-0.006934353016666225
1771099200000,-0.006934353016666225
1771113600000,-0.023551211307616473
1771128000000,-0.025915166219513168
1771142400000,-0.006364382577127542
1771156800000,-0.006900052753535498
1771171200000,-0.007402569210005615
1771185600000,-0.012212866268566836
1771200000000,-0.007065061813153337
1771214400000,-0.002195150126413156
1771228800000,-0.006319346423363395
1771243200000,-0.0026304921751247427
1771257600000,0.18458568930461874
1771272000000,0.15119601106675706
1771286400000,0.19688514459736
1771300800000,0.19243668923795465
1771315200000,0.22480800634542877
1771329600000,0.2398168833136692
1771344000000,0.2733311205064781
1771358400000,0.2733311205064781
1771372800000,0.2733311205064781
1771387200000,0.2733311205064781
1771401600000,0.2733311205064781
1771416000000,0.2733311205064781
1771430400000,0.2733311205064781
1771444800000,0.2733311205064781
1771459200000,0.2733311205064781
1771473600000,0.2733311205064781
1771488000000,0.2733311205064781
1771502400000,0.2733311205064781
1771516800000,0.2733311205064781
1771531200000,0.2733311205064781
1771545600000,0.2733311205064781
1771560000000,0.2733311205064781
1771574400000,0.2733311205064781
1771588800000,0.2733311205064781
1771603200000,0.2733311205064781
1771617600000,0.2733311205064781
1771632000000,0.2733311205064781
1771646400000,0.2733311205064781
1771660800000,0.2733311205064781
1771675200000,0.2733311205064781
1771689600000,0.2733311205064781
1771704000000,0.2733311205064781
1771718400000,0.2733311205064781
1771732800000,0.2733311205064781
1771747200000,0.2733311205064781
1771761600000,0.2733311205064781
1771776000000,0.2733311205064781
1771790400000,0.2733311205064781
1771804800000,0.2733311205064781
1771819200000,0.2733311205064781
1771833600000,0.25002964020482404
1771848000000,0.2451961108238509
1771862400000,0.2528361227103872
1771876800000,0.2725235747533038
1771891200000,0.2861610027171593
1771905600000,0.2747293633504797
1771920000000,0.41153580762718317
1771934400000,0.41153580762718317
1771948800000,0.41153580762718317
1771963200000,0.41153580762718317
1771977600000,0.41153580762718317
1771992000000,0.41153580762718317
1772006400000,0.41153580762718317
1772020800000,0.41153580762718317
1772035200000,0.36512156102626947
1772049600000,0.36884944532304786
1772064000000,0.3849244745404254
1772078400000,0.386407393318797
1772092800000,0.39959176562115656
1772107200000,0.38305042349533386
1772121600000,0.3789118811354741
1772136000000,0.37872842043849825
1772150400000,0.3735214430453751
1772164800000,0.3767321100284802
1772179200000,0.37623546795523244
1772193600000,0.3706953147308515
1772208000000,0.3929786031223506
1772222400000,0.39098546811314216
1772236800000,0.38342414923366874
1772251200000,0.379532062861809
1772265600000,0.37205313054791234
1772280000000,0.3797906401331919
1772294400000,0.38376775616446274
1772308800000,0.3898412394589553
1772323200000,0.37874818259374143
1772337600000,0.3781898807810734
1772352000000,0.37538196356157777
1772366400000,0.36195366163330306
1772380800000,0.3748662421977648
1772395200000,0.3748662421977648
1772409600000,0.38791415583869643
1772424000000,0.38979347746153653
1772438400000,0.3961228247746914
1772452800000,0.38756626976087233
1772467200000,0.395586107221102
1772481600000,0.3882892777290809
1772496000000,0.39548398849606425
1772510400000,0.42177168399349296
1772524800000,0.42177168399349296
1772539200000,0.42177168399349296
1772553600000,0.42177168399349296
1772568000000,0.42177168399349296
1772582400000,0.42177168399349296
1772596800000,0.42177168399349296
1772611200000,0.42177168399349296
1772625600000,0.42177168399349296
1772640000000,0.42177168399349296
1772654400000,0.42177168399349296
1772668800000,0.42177168399349296
1772683200000,0.42177168399349296
1772697600000,0.42177168399349296
1772712000000,0.42177168399349296
1772726400000,0.42177168399349296
1772740800000,0.42177168399349296
1772755200000,0.42177168399349296
1772769600000,0.42177168399349296
1772784000000,0.42177168399349296
1772798400000,0.42177168399349296
1772812800000,0.42177168399349296
1772827200000,0.42177168399349296
1772841600000,0.42177168399349296
1772856000000,0.42177168399349296
1772870400000,0.42177168399349296
1772884800000,0.42177168399349296
1772899200000,0.42177168399349296
1772913600000,0.42177168399349296
1772928000000,0.42177168399349296
1772942400000,0.42177168399349296
1772956800000,0.42177168399349296
1772971200000,0.42177168399349296
1772985600000,0.42177168399349296
1773000000000,0.42177168399349296
1773014400000,0.42177168399349296
1773028800000,0.42177168399349296
1773043200000,0.42177168399349296
1773057600000,0.42177168399349296
1773072000000,0.42177168399349296
1773086400000,0.42177168399349296
1773100800000,0.42177168399349296
1773115200000,0.42177168399349296
1773129600000,0.42177168399349296
1773144000000,0.42177168399349296
1773158400000,0.42177168399349296
1773172800000,0.42177168399349296
1773187200000,0.42177168399349296
1773201600000,0.42177168399349296
1773216000000,0.42177168399349296
1773230400000,0.42177168399349296
1773244800000,0.052694618860624265
1773259200000,-0.028215755109017776
1773273600000,0.09149054464152993
1773288000000,0.03076179970225866
